from,to,weight
482,250,1
482,26,1
482,281,1
482,283,1
482,31,2
482,314,1
482,315,1
482,37,1
482,401,1
482,414,1
482,44,2
482,452,2
482,460,1
482,464,2
482,480,8
482,482,67
482,484,5
482,526,1
482,557,5
482,65,2
482,66,5
482,68,4
482,69,4
482,70,4
482,73,2
482,75,3
482,76,5
482,78,3
482,82,1
482,83,1
482,89,2
484,1,11
484,10,1
484,101,1
484,102,2
484,104,2
484,105,2
484,107,2
484,108,18
484,109,22
484,11,4
484,110,10
484,112,10
484,113,5
484,114,3
484,119,2
484,123,2
484,129,4
484,13,1
484,130,1
484,139,1
484,140,14
484,144,5
484,152,5
484,153,5
484,154,24
484,159,26
484,16,2
484,166,6
484,174,2
484,176,2
484,177,2
484,187,1
484,189,4
484,19,1
484,191,1
484,193,1
484,199,1
484,200,2
484,202,6
484,204,21
484,205,30
484,207,1
484,21,1
484,210,10
484,211,1
484,2116,3
484,2131,10
484,2143,2
484,218,1
484,222,1
484,225,1
484,2252,1
484,228,1
484,231,1
484,232,1
484,235,1
484,236,1
484,24,3
484,241,1
484,242,1
484,255,2
484,26,1
484,265,2
484,278,1
484,28,1
484,281,1
484,310,1
484,313,1
484,352,1
484,37,3
484,40,2
484,400,7
484,401,2
484,403,6
484,415,20
484,431,7
484,44,1
484,440,2
484,443,5
484,444,29
484,45,3
484,450,3
484,452,12
484,460,3
484,464,12
484,47,6
484,480,8
484,482,5
484,484,105
484,505,7
484,511,3
484,526,1
484,554,1
484,57,2
484,6,7
484,60,2
484,63,2
484,642,1
484,65,3
484,66,2
484,68,7
484,69,3
484,7,1
484,70,12
484,71,7
484,74,4
484,75,10
484,76,13
484,77,1
484,78,4
484,79,3
484,8,3
484,81,1
484,83,1
484,84,2
484,87,1
484,88,1
484,89,2
484,9,1
484,92,2
484,93,1
484,96,1
5,1,4
5,10,1
5,101,3
5,102,4
5,103,2
5,104,2
5,105,9
5,106,1
5,107,8
5,108,2
5,109,1
5,11,16
5,112,2
5,119,3
5,12,48
5,122,4
5,123,4
5,124,5
5,126,3
5,129,19
5,13,3
5,132,3
5,134,1
5,136,2
5,137,3
5,138,29
5,139,1
5,14,6
5,140,2
5,142,4
5,143,1
5,144,1
5,147,3
5,148,5
5,15,20
5,150,4
5,154,2
5,16,11
5,161,3
5,165,1
5,166,2
5,17,28
5,170,4
5,171,6
5,173,13
5,174,9
5,176,1
5,177,24
5,186,2
5,187,33
5,189,2
5,19,14
5,190,5
5,191,3
5,192,5
5,193,3
5,196,14
5,197,11
5,198,3
5,199,31
5,2,31
5,200,5
5,201,6
5,202,1
5,206,8
5,207,1
5,209,4
5,21,2
5,212,31
5,213,4
5,215,15
5,217,19
5,218,10
5,219,12
5,221,9
5,222,11
5,223,2
5,224,4
5,225,3
5,227,4
5,228,2
5,229,3
5,230,4
5,232,5
5,233,1
5,235,1
5,236,3
5,24,20
5,240,2
5,246,3
5,249,1
5,25,20
5,250,2
5,252,4
5,253,2
5,254,1
5,255,2
5,258,1
5,26,30
5,261,1
5,262,2
5,266,7
5,27,15
5,278,3
5,28,6
5,280,2
5,281,1
5,283,4
5,285,1
5,287,11
5,297,7
5,298,1
5,30,18
5,300,10
5,305,12
5,308,3
5,31,1
5,310,12
5,313,2
5,314,4
5,32,6
5,34,6
5,35,5
5,354,1
5,37,20
5,39,19
5,4,28
5,40,10
5,41,5
5,44,23
5,45,13
5,452,1
5,464,1
5,47,1
5,48,7
5,5,134
5,50,2
5,505,1
5,52,9
5,53,10
5,54,3
5,55,2
5,557,2
5,57,11
5,58,22
5,6,19
5,60,4
5,617,2
5,621,3
5,63,4
5,631,9
5,64,12
5,642,1
5,65,3
5,66,10
5,69,1
5,7,1
5,70,1
5,71,2
5,72,1
5,74,2
5,76,1
5,78,16
5,79,5
5,8,4
5,81,1
5,82,28
5,83,4
5,87,8
5,88,7
5,89,18
5,9,3
5,92,7
5,93,2
5,96,10
5,98,3
5,99,12
50,101,1
50,102,15
50,103,7
50,104,8
50,105,3
50,107,5
50,108,4
50,11,3
50,119,5
50,12,12
50,122,15
50,123,1
50,124,3
50,126,10
50,129,14
50,13,1
50,136,1
50,137,1
50,138,7
50,139,2
50,14,4
50,142,2
50,143,2
50,144,1
50,147,2
50,148,3
50,15,6
50,150,1
50,153,1
50,154,8
50,155,2
50,159,2
50,16,2
50,165,6
50,17,2
50,170,6
50,171,1
50,176,1
50,187,8
50,189,9
50,19,8
50,190,20
50,192,1
50,193,8
50,196,6
50,197,1
50,199,2
50,2,39
50,200,3
50,201,14
50,207,3
50,209,7
50,21,4
50,212,3
50,217,19
50,218,2
50,219,1
50,221,2
50,222,2
50,225,3
50,227,1
50,233,1
50,239,2
50,24,18
50,245,1
50,25,5
50,254,1
50,26,4
50,27,6
50,28,2
50,30,6
50,300,22
50,305,1
50,308,4
50,31,7
50,310,12
50,313,11
50,314,2
50,315,1
50,32,38
50,34,6
50,35,6
50,354,4
50,37,6
50,39,12
50,4,22
50,40,32
50,400,2
50,41,21
50,44,2
50,443,1
50,45,2
50,450,1
50,47,7
50,48,13
50,5,8
50,50,68
50,52,3
50,53,3
50,54,1
50,55,3
50,57,1
50,58,20
50,6,2
50,60,13
50,617,1
50,63,8
50,631,1
50,64,8
50,65,2
50,7,1
50,71,1
50,73,2
50,74,1
50,76,1
50,77,6
50,78,8
50,79,3
50,8,1
50,82,12
50,83,2
50,84,3
50,87,1
50,88,2
50,89,2
50,92,12
50,93,10
50,96,8
50,98,4
50,99,13
50,997,3
505,1,2
505,106,7
505,11,1
505,110,1
505,112,4
505,113,4
505,130,2
505,132,2
505,133,1
505,134,2
505,139,1
505,154,1
505,155,3
505,159,2
505,166,1
505,17,1
505,170,2
505,172,1
505,173,3
505,174,3
505,176,5
505,177,1
505,179,3
505,180,1
505,187,2
505,189,8
505,192,2
505,196,1
505,202,3
505,205,1
505,206,3
505,211,2
505,2114,1
505,222,1
505,239,1
505,255,6
505,256,1
505,26,1
505,273,1
505,278,1
505,30,1
505,444,3
505,452,1
505,464,3
505,480,2
505,482,2
505,484,7
505,505,32
505,511,17
505,516,2
505,52,1
505,524,10
505,526,2
505,531,5
505,554,2
505,557,2
505,561,1
505,563,3
505,565,3
505,57,1
505,6,8
505,65,1
505,68,4
505,7,1
505,70,2
505,71,1
505,715,6
505,72,2
505,75,3
505,8,6
505,81,10
505,9,1
505,96,2
511,1,2
511,104,1
511,106,18
511,107,3
511,110,1
511,112,2
511,119,2
511,129,1
511,13,1
511,130,2
511,132,1
511,133,5
511,134,3
511,136,1
511,143,2
511,152,1
511,154,1
511,159,1
511,166,1
511,170,4
511,171,2
511,172,4
511,174,2
511,176,4
511,179,5
511,180,2
511,186,4
511,189,5
511,191,3
511,192,3
511,193,1
511,196,2
511,199,1
511,201,1
511,202,11
511,204,1
511,205,1
511,206,1
511,212,1
511,222,1
511,227,2
511,229,1
511,248,1
511,25,5
511,255,4
511,257,1
511,26,1
511,262,1
511,27,1
511,282,3
511,287,1
511,298,1
511,30,1
511,310,1
511,311,1
511,315,2
511,4,12
511,40,1
511,401,1
511,444,1
511,480,1
511,482,1
511,505,3
511,511,36
511,516,1
511,52,1
511,524,16
511,526,1
511,531,2
511,532,4
511,554,5
511,557,3
511,561,2
511,565,2
511,57,2
511,6,1
511,63,1
511,64,2
511,66,1
511,68,3
511,69,1
511,71,3
511,72,7
511,73,1
511,74,5
511,75,1
511,76,1
511,77,3
511,79,1
511,8,1
511,81,4
516,1,4
516,103,1
516,106,5
516,130,1
516,132,4
516,152,1
516,166,1
516,171,1
516,172,1
516,174,7
516,176,8
516,177,1
516,179,1
516,186,2
516,192,1
516,197,1
516,198,5
516,202,1
516,204,2
516,205,1
516,206,1
516,210,1
516,217,1
516,218,1
516,241,2
516,248,1
516,255,4
516,261,1
516,273,2
516,311,2
516,313,1
516,352,1
516,444,1
516,484,1
516,505,1
516,511,3
516,516,16
516,524,10
516,526,2
516,53,1
516,531,5
516,532,1
516,54,1
516,55,1
516,554,1
516,557,4
516,561,1
516,563,1
516,6,2
516,70,1
516,71,2
516,715,1
516,74,3
516,8,4
516,96,5
516,99,1
52,101,2
52,102,3
52,103,1
52,104,3
52,105,1
52,107,2
52,109,2
52,11,8
52,119,1
52,12,7
52,122,15
52,123,4
52,124,2
52,126,8
52,129,5
52,13,10
52,132,2
52,133,1
52,134,2
52,136,1
52,137,1
52,138,3
52,14,2
52,142,3
52,15,1
52,150,1
52,152,2
52,153,1
52,154,3
52,16,2
52,161,3
52,17,2
52,170,1
52,173,1
52,174,8
52,176,3
52,177,2
52,187,6
52,189,5
52,191,2
52,193,2
52,196,5
52,197,1
52,198,1
52,199,1
52,2,2
52,200,8
52,201,4
52,207,2
52,209,3
52,21,4
52,212,1
52,213,6
52,217,4
52,218,3
52,219,2
52,221,1
52,222,7
52,223,1
52,225,1
52,228,1
52,229,1
52,230,3
52,231,3
52,235,1
52,236,1
52,24,4
52,240,1
52,255,1
52,261,2
52,262,2
52,266,2
52,27,2
52,28,5
52,280,3
52,283,1
52,287,1
52,30,1
52,300,8
52,305,1
52,31,3
52,310,4
52,313,1
52,32,1
52,34,3
52,35,8
52,37,3
52,39,5
52,4,4
52,40,9
52,400,1
52,403,1
52,41,3
52,44,3
52,45,1
52,460,2
52,47,1
52,48,1
52,5,3
52,50,3
52,52,72
52,53,7
52,55,3
52,57,1
52,58,2
52,6,1
52,60,7
52,617,1
52,621,2
52,63,4
52,631,4
52,642,4
52,69,1
52,70,1
52,71,2
52,74,3
52,79,10
52,81,1
52,82,5
52,87,1
52,89,2
52,92,2
52,93,7
52,96,9
52,98,1
52,99,3
524,1,7
524,10,2
524,105,2
524,106,3
524,107,1
524,114,1
524,119,2
524,12,1
524,124,1
524,130,17
524,132,1
524,133,1
524,134,1
524,138,1
524,144,1
524,15,1
524,152,1
524,154,1
524,159,1
524,171,1
524,172,1
524,173,1
524,174,1
524,176,1
524,187,1
524,189,3
524,197,1
524,202,7
524,206,2
524,211,4
524,248,2
524,255,6
524,256,2
524,273,2
524,281,1
524,282,1
524,30,1
524,300,1
524,311,1
524,315,1
524,352,1
524,444,1
524,480,1
524,5,1
524,505,12
524,511,13
524,516,9
524,524,17
524,526,1
524,531,4
524,532,1
524,554,23
524,557,22
524,561,18
524,563,5
524,565,14
524,57,1
524,6,1
524,611,1
524,65,1
524,68,1
524,71,6
524,72,1
524,74,3
524,75,2
524,8,2
524,93,1
526,1,2
526,104,2
526,106,2
526,133,2
526,134,1
526,154,1
526,170,3
526,172,1
526,174,4
526,179,1
526,191,1
526,196,1
526,197,4
526,199,1
526,217,2
526,219,1
526,248,1
526,25,1
526,253,1
526,255,3
526,265,1
526,287,2
526,31,1
526,401,1
526,45,1
526,480,1
526,484,1
526,505,3
526,511,3
526,516,1
526,524,2
526,526,5
526,531,3
526,554,1
526,557,9
526,561,1
526,565,1
526,57,2
526,68,1
526,69,1
526,70,2
526,71,1
526,72,1
526,74,2
526,81,2
526,82,1
53,10,3
53,101,1
53,102,3
53,103,3
53,104,5
53,105,5
53,107,8
53,108,2
53,109,1
53,11,18
53,110,1
53,112,5
53,119,8
53,12,11
53,122,1
53,123,1
53,124,4
53,126,4
53,129,1
53,13,9
53,132,1
53,136,9
53,137,9
53,138,13
53,14,10
53,140,6
53,142,3
53,143,6
53,144,5
53,148,14
53,15,5
53,150,10
53,153,2
53,154,1
53,155,6
53,161,18
53,17,18
53,170,2
53,171,5
53,172,3
53,173,17
53,174,14
53,176,5
53,177,19
53,179,2
53,187,4
53,189,12
53,19,2
53,190,1
53,191,7
53,192,2
53,193,14
53,196,11
53,197,11
53,198,1
53,199,19
53,200,1
53,201,10
53,202,1
53,205,1
53,206,1
53,209,6
53,21,5
53,211,2
53,212,23
53,213,14
53,215,26
53,217,4
53,218,13
53,219,9
53,221,6
53,222,3
53,223,3
53,224,1
53,227,13
53,228,12
53,229,20
53,230,26
53,231,1
53,232,1
53,235,2
53,239,1
53,24,8
53,241,2
53,246,2
53,25,6
53,252,1
53,253,1
53,255,1
53,256,1
53,26,7
53,261,5
53,262,2
53,265,2
53,266,1
53,27,3
53,273,1
53,278,1
53,28,9
53,280,1
53,287,1
53,297,3
53,298,2
53,30,26
53,300,1
53,305,1
53,31,4
53,310,6
53,314,2
53,315,1
53,34,4
53,35,2
53,354,3
53,37,9
53,39,4
53,4,10
53,40,1
53,403,1
53,41,1
53,414,1
53,415,3
53,44,10
53,443,1
53,444,2
53,45,18
53,460,1
53,464,4
53,47,4
53,48,2
53,484,4
53,5,5
53,50,2
53,52,5
53,53,162
53,531,1
53,54,5
53,55,32
53,557,5
53,561,1
53,57,31
53,58,16
53,6,9
53,60,2
53,617,5
53,621,2
53,63,5
53,631,5
53,64,13
53,642,2
53,66,10
53,69,1
53,715,1
53,73,7
53,74,2
53,76,1
53,77,6
53,78,8
53,79,1
53,8,2
53,81,2
53,82,5
53,83,5
53,84,5
53,88,3
53,89,5
53,9,7
53,92,4
53,93,6
53,96,2
53,98,11
53,99,3
531,1,18
531,102,2
531,106,4
531,108,1
531,11,3
531,112,2
531,129,11
531,130,5
531,132,5
531,133,9
531,134,2
531,140,1
531,144,2
531,147,1
531,159,1
531,165,2
531,166,4
531,171,2
531,173,1
531,174,5
531,176,4
531,177,4
531,179,4
531,180,3
531,186,1
531,189,3
531,192,2
531,196,1
531,197,1
531,198,3
531,200,1
531,202,6
531,205,1
531,209,2
531,210,1
531,211,5
531,212,1
531,221,1
531,225,1
531,228,1
531,241,1
531,244,2
531,246,1
531,248,6
531,255,12
531,257,2
531,258,1
531,26,1
531,262,2
531,27,3
531,273,2
531,278,1
531,282,2
531,283,1
531,297,2
531,298,1
531,310,1
531,311,4
531,315,1
531,410,1
531,464,4
531,505,7
531,511,8
531,516,2
531,524,5
531,531,47
531,532,2
531,554,4
531,557,17
531,561,4
531,563,3
531,565,3
531,57,2
531,58,2
531,6,3
531,66,2
531,68,1
531,69,4
531,7,1
531,70,1
531,71,1
531,72,2
531,73,3
531,74,6
531,77,3
531,78,2
531,81,1
531,84,1
531,92,1
532,1,3
532,106,6
532,115,1
532,119,2
532,130,10
532,132,1
532,138,1
532,153,1
532,159,2
532,166,1
532,170,1
532,171,2
532,177,1
532,186,1
532,193,1
532,199,1
532,201,1
532,202,1
532,206,1
532,21,1
532,211,1
532,2131,1
532,255,4
532,285,1
532,298,1
532,31,1
532,311,1
532,444,1
532,452,1
532,480,1
532,505,1
532,511,5
532,516,2
532,524,2
532,53,2
532,531,2
532,532,14
532,554,5
532,557,6
532,561,1
532,563,6
532,58,1
532,6,1
532,66,4
532,69,1
532,71,1
532,72,1
532,77,1
532,8,3
54,10,2
54,101,2
54,107,2
54,108,1
54,11,6
54,110,1
54,119,5
54,123,1
54,13,1
54,136,3
54,137,7
54,143,7
54,144,2
54,148,4
54,154,1
54,161,1
54,166,3
54,17,5
54,170,1
54,171,2
54,173,4
54,174,8
54,177,5
54,186,1
54,191,3
54,193,2
54,196,4
54,198,4
54,199,7
54,211,1
54,212,6
54,215,3
54,217,2
54,218,7
54,219,5
54,221,4
54,222,3
54,223,5
54,225,1
54,227,5
54,228,4
54,229,1
54,230,3
54,233,1
54,236,1
54,239,1
54,24,3
54,246,1
54,25,2
54,26,2
54,261,1
54,262,1
54,266,6
54,27,3
54,272,2
54,28,3
54,280,1
54,285,1
54,297,3
54,298,1
54,30,4
54,300,1
54,31,2
54,313,2
54,314,5
54,32,1
54,354,3
54,37,1
54,4,1
54,410,1
54,44,3
54,45,3
54,452,2
54,464,1
54,5,1
54,50,1
54,52,1
54,53,3
54,54,30
54,55,1
54,57,8
54,58,5
54,6,2
54,60,1
54,63,3
54,64,1
54,642,1
54,65,3
54,73,1
54,76,1
54,79,5
54,8,2
54,83,2
54,84,1
54,89,1
54,9,3
54,93,1
54,96,1
54,98,5
54,987,1
54,99,1
55,1,1
55,10,1
55,102,1
55,103,1
55,104,1
55,106,1
55,107,2
55,109,1
55,11,12
55,119,16
55,12,2
55,122,2
55,126,3
55,129,3
55,13,3
55,134,1
55,138,1
55,139,2
55,142,1
55,143,2
55,144,1
55,148,12
55,15,3
55,153,2
55,154,1
55,16,2
55,161,3
55,166,2
55,17,8
55,170,1
55,171,2
55,172,1
55,173,11
55,174,10
55,176,1
55,177,4
55,187,3
55,189,9
55,190,2
55,191,1
55,193,4
55,196,1
55,197,5
55,198,1
55,199,3
55,200,5
55,201,1
55,202,1
55,204,2
55,206,3
55,207,1
55,209,1
55,212,3
55,2143,1
55,215,2
55,217,2
55,218,1
55,219,1
55,221,4
55,222,4
55,225,2
55,227,7
55,228,7
55,229,5
55,230,2
55,231,1
55,24,2
55,244,1
55,25,1
55,252,1
55,256,1
55,257,1
55,26,1
55,261,2
55,27,5
55,272,2
55,28,2
55,281,2
55,298,2
55,30,2
55,305,6
55,310,1
55,313,2
55,35,2
55,37,3
55,39,6
55,4,3
55,41,2
55,444,1
55,45,2
55,460,1
55,48,1
55,484,1
55,5,5
55,50,1
55,52,3
55,53,38
55,54,3
55,55,34
55,554,1
55,557,1
55,563,1
55,565,2
55,57,14
55,58,4
55,6,2
55,60,3
55,617,4
55,621,1
55,63,1
55,631,1
55,64,17
55,66,3
55,715,1
55,73,12
55,74,1
55,75,1
55,76,1
55,78,2
55,8,5
55,82,3
55,83,2
55,84,1
55,89,3
55,9,2
55,92,4
55,96,4
55,98,3
554,1,4
554,10,1
554,106,2
554,107,5
554,108,1
554,11,2
554,112,4
554,114,2
554,12,2
554,122,1
554,130,5
554,132,1
554,133,6
554,134,5
554,136,1
554,137,1
554,139,1
554,148,1
554,15,2
554,152,1
554,159,1
554,166,2
554,170,2
554,172,1
554,174,2
554,176,2
554,177,2
554,179,1
554,186,1
554,189,2
554,190,1
554,191,1
554,193,1
554,198,1
554,202,6
554,206,2
554,21,1
554,212,1
554,215,2
554,217,2
554,218,4
554,219,1
554,222,1
554,244,1
554,245,1
554,248,2
554,249,4
554,255,6
554,256,1
554,261,1
554,262,1
554,28,2
554,30,1
554,311,1
554,352,2
554,40,2
554,444,1
554,482,1
554,484,1
554,505,3
554,511,3
554,524,16
554,531,5
554,532,1
554,54,3
554,55,1
554,554,64
554,557,15
554,561,5
554,563,3
554,565,4
554,58,2
554,69,1
554,7,3
554,70,2
554,71,6
554,716,1
554,72,2
554,73,6
554,74,11
554,77,1
554,8,1
554,98,1
554,995,1
557,1,4
557,106,7
557,107,2
557,108,2
557,109,2
557,11,12
557,112,1
557,119,12
557,12,8
557,124,3
557,132,3
557,133,10
557,134,3
557,143,1
557,148,6
557,150,1
557,154,4
557,155,3
557,16,2
557,161,1
557,165,2
557,166,1
557,17,1
557,170,7
557,171,1
557,172,9
557,174,7
557,176,3
557,177,3
557,179,2
557,180,3
557,186,4
557,187,1
557,189,5
557,193,6
557,196,1
557,198,1
557,199,2
557,2,1
557,204,2
557,205,1
557,206,1
557,21,1
557,210,1
557,211,8
557,2114,1
557,212,1
557,2131,1
557,2157,1
557,217,3
557,218,6
557,221,1
557,222,2
557,227,1
557,229,2
557,236,9
557,24,1
557,248,1
557,25,1
557,253,1
557,255,9
557,256,2
557,257,1
557,262,3
557,265,2
557,278,2
557,28,5
557,281,2
557,298,2
557,30,1
557,300,1
557,311,4
557,313,4
557,315,4
557,32,1
557,34,1
557,352,1
557,354,3
557,39,1
557,40,3
557,44,1
557,480,3
557,482,4
557,5,5
557,50,1
557,505,3
557,511,4
557,524,26
557,526,3
557,53,11
557,531,27
557,532,3
557,55,1
557,554,11
557,557,75
557,561,8
557,563,3
557,565,8
557,57,4
557,6,1
557,611,1
557,617,1
557,64,1
557,642,1
557,66,2
557,69,1
557,7,1
557,70,3
557,72,5
557,73,3
557,74,3
557,75,2
557,76,1
557,77,1
557,79,3
557,81,1
557,83,2
557,98,2
561,1,6
561,101,1
561,103,1
561,106,2
561,107,3
561,11,2
561,110,1
561,112,1
561,119,4
561,124,1
561,129,1
561,13,1
561,130,1
561,132,3
561,133,3
561,134,2
561,136,2
561,144,2
561,148,2
561,154,2
561,159,1
561,161,1
561,165,1
561,170,9
561,172,2
561,173,7
561,174,1
561,176,2
561,177,3
561,179,1
561,180,1
561,186,1
561,187,1
561,189,2
561,19,2
561,193,1
561,198,2
561,2,1
561,202,2
561,204,3
561,206,4
561,215,2
561,218,3
561,223,1
561,235,1
561,240,2
561,241,2
561,242,1
561,244,1
561,250,3
561,254,2
561,255,3
561,256,1
561,257,1
561,28,2
561,282,2
561,283,2
561,30,2
561,31,1
561,311,2
561,352,1
561,44,1
561,452,1
561,484,2
561,5,3
561,505,5
561,511,2
561,516,1
561,524,5
561,526,2
561,53,3
561,531,4
561,532,3
561,54,1
561,55,3
561,554,4
561,557,3
561,561,58
561,563,2
561,565,2
561,57,2
561,58,6
561,64,2
561,65,1
561,66,2
561,7,2
561,70,1
561,71,7
561,715,1
561,73,3
561,74,4
561,75,2
561,78,6
561,81,1
561,82,1
561,83,2
561,9,1
563,1,2
563,101,1
563,106,2
563,107,2
563,11,4
563,112,1
563,119,3
563,13,3
563,130,4
563,132,2
563,133,3
563,134,1
563,138,3
563,144,2
563,148,1
563,159,1
563,161,1
563,165,1
563,166,4
563,170,3
563,171,2
563,173,1
563,176,4
563,177,2
563,179,1
563,180,3
563,199,1
563,202,4
563,205,1
563,209,1
563,211,2
563,227,1
563,242,1
563,244,2
563,248,1
563,256,2
563,257,1
563,258,1
563,260,2
563,261,1
563,262,1
563,27,1
563,278,4
563,283,1
563,297,2
563,310,1
563,35,1
563,352,2
563,464,1
563,484,6
563,5,1
563,505,1
563,524,2
563,53,4
563,531,6
563,532,1
563,554,1
563,557,5
563,561,4
563,563,20
563,565,3
563,57,2
563,58,1
563,611,1
563,64,1
563,69,2
563,7,2
563,70,1
563,71,1
563,72,2
563,73,2
563,74,4
563,76,2
563,78,1
563,8,3
563,81,2
563,82,3
563,83,3
563,84,1
563,98,1
565,1,1
565,106,3
565,107,6
565,108,1
565,11,8
565,114,1
565,119,6
565,130,1
565,132,1
565,133,6
565,134,11
565,136,1
565,137,1
565,14,2
565,147,1
565,153,1
565,155,2
565,159,3
565,165,1
565,166,1
565,17,2
565,170,1
565,172,2
565,173,2
565,174,4
565,176,4
565,177,2
565,179,3
565,180,1
565,186,1
565,189,4
565,190,2
565,191,1
565,193,2
565,198,4
565,199,9
565,200,1
565,202,2
565,205,2
565,213,3
565,217,1
565,218,3
565,230,1
565,231,3
565,236,1
565,24,1
565,240,2
565,244,3
565,248,3
565,249,9
565,25,1
565,250,2
565,254,1
565,255,16
565,256,3
565,257,1
565,26,3
565,260,2
565,262,4
565,265,2
565,28,8
565,282,1
565,283,1
565,30,3
565,300,1
565,308,2
565,31,2
565,315,1
565,352,2
565,444,3
565,480,2
565,5,2
565,505,1
565,52,4
565,524,8
565,526,2
565,53,4
565,531,3
565,532,5
565,54,2
565,554,14
565,557,6
565,563,2
565,565,49
565,57,1
565,58,2
565,6,1
565,60,1
565,617,2
565,64,1
565,642,1
565,66,2
565,7,2
565,72,3
565,73,9
565,74,10
565,75,2
565,78,3
565,8,2
565,84,1
565,9,1
565,98,3
57,10,2
57,101,2
57,102,16
57,103,4
57,104,7
57,105,5
57,107,7
57,108,2
57,109,3
57,11,67
57,112,1
57,115,1
57,119,11
57,12,1
57,122,3
57,123,1
57,124,2
57,129,6
57,13,7
57,134,2
57,136,31
57,137,12
57,138,8
57,14,2
57,140,1
57,142,13
57,143,1
57,144,6
57,147,1
57,148,22
57,15,4
57,150,1
57,154,9
57,155,7
57,159,1
57,16,1
57,161,2
57,165,1
57,17,22
57,170,4
57,171,5
57,173,13
57,174,19
57,176,4
57,177,18
57,189,9
57,19,6
57,190,2
57,191,3
57,192,1
57,193,33
57,196,15
57,197,11
57,198,5
57,199,7
57,2,9
57,200,1
57,201,5
57,204,1
57,206,1
57,207,1
57,209,4
57,212,11
57,2143,1
57,217,12
57,218,19
57,219,2
57,221,7
57,222,4
57,224,1
57,227,3
57,228,6
57,229,11
57,232,1
57,233,4
57,235,1
57,236,3
57,24,2
57,240,1
57,242,2
57,246,1
57,249,1
57,25,2
57,252,1
57,253,9
57,258,2
57,26,10
57,261,2
57,262,1
57,266,2
57,27,5
57,28,43
57,281,1
57,282,1
57,285,1
57,287,3
57,297,4
57,30,1
57,300,6
57,305,1
57,308,1
57,31,22
57,310,5
57,311,2
57,313,4
57,314,16
57,315,6
57,32,2
57,35,6
57,354,3
57,37,10
57,39,1
57,4,6
57,40,13
57,44,12
57,444,1
57,45,21
57,450,1
57,460,1
57,47,6
57,48,1
57,5,7
57,50,4
57,52,4
57,53,30
57,531,3
57,532,1
57,54,2
57,55,5
57,554,1
57,557,1
57,57,128
57,58,9
57,6,15
57,60,5
57,617,1
57,621,1
57,63,9
57,631,2
57,64,5
57,65,11
57,66,11
57,68,1
57,69,3
57,7,1
57,71,1
57,72,1
57,73,6
57,74,6
57,75,1
57,77,3
57,78,6
57,79,7
57,8,6
57,81,1
57,82,10
57,83,27
57,84,11
57,88,1
57,89,9
57,9,3
57,92,1
57,93,2
57,98,9
57,99,4
58,10,1
58,101,1
58,102,1
58,103,2
58,104,4
58,105,2
58,107,1
58,108,6
58,109,1
58,11,8
58,112,4
58,119,9
58,12,11
58,122,19
58,123,4
58,124,21
58,126,6
58,129,19
58,13,8
58,130,1
58,136,2
58,137,13
58,138,16
58,139,2
58,14,3
58,140,2
58,142,1
58,144,2
58,147,2
58,148,6
58,15,9
58,150,6
58,153,3
58,154,6
58,155,7
58,159,1
58,16,12
58,161,3
58,17,2
58,170,1
58,171,20
58,172,1
58,173,4
58,174,6
58,176,2
58,177,4
58,179,2
58,187,8
58,189,9
58,19,6
58,190,7
58,191,8
58,192,1
58,196,21
58,197,1
58,198,2
58,199,11
58,2,5
58,200,8
58,201,5
58,204,8
58,206,1
58,207,6
58,209,1
58,21,2
58,212,1
58,213,3
58,2143,2
58,215,1
58,217,24
58,218,2
58,219,2
58,222,3
58,223,1
58,227,2
58,228,3
58,232,1
58,24,25
58,240,1
58,242,1
58,244,1
58,246,1
58,25,2
58,252,2
58,255,1
58,26,5
58,262,1
58,265,1
58,266,1
58,27,7
58,28,12
58,282,1
58,283,1
58,30,11
58,300,15
58,305,6
58,308,19
58,31,1
58,310,12
58,313,11
58,314,5
58,315,6
58,32,9
58,34,2
58,35,6
58,354,2
58,37,6
58,39,23
58,4,6
58,40,2
58,400,5
58,41,22
58,431,1
58,44,32
58,45,20
58,460,1
58,47,13
58,48,7
58,484,4
58,5,35
58,50,5
58,511,1
58,52,7
58,53,10
58,531,1
58,54,2
58,55,5
58,554,1
58,561,3
58,565,2
58,57,15
58,58,35
58,6,9
58,60,4
58,63,5
58,64,8
58,642,1
58,65,14
58,66,2
58,7,1
58,70,2
58,72,2
58,73,3
58,74,1
58,75,1
58,76,1
58,78,4
58,79,9
58,8,4
58,81,3
58,82,37
58,83,7
58,84,6
58,87,3
58,88,1
58,89,9
58,92,3
58,93,3
58,96,7
58,98,3
58,99,11
58,992,1
6,1,2
6,10,9
6,102,1
6,103,1
6,105,2
6,106,1
6,107,3
6,108,7
6,109,4
6,11,39
6,110,3
6,112,8
6,119,7
6,12,1
6,122,1
6,124,1
6,126,3
6,129,7
6,130,3
6,134,1
6,136,8
6,137,5
6,138,4
6,139,5
6,140,2
6,142,2
6,143,29
6,144,8
6,147,1
6,148,14
6,15,1
6,153,1
6,154,9
6,155,11
6,159,2
6,161,2
6,165,3
6,166,4
6,17,12
6,170,2
6,171,2
6,173,85
6,174,58
6,177,41
6,187,2
6,189,89
6,19,2
6,191,21
6,192,23
6,193,46
6,196,4
6,197,12
6,198,5
6,199,7
6,200,1
6,201,1
6,202,3
6,204,6
6,205,1
6,206,1
6,207,1
6,210,1
6,212,3
6,213,2
